video_score,text_score,group_score
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
True,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
True,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
True,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
True,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
True,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
True,True,True
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
True,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
True,True,True
False,False,False
False,True,False
False,False,False
False,True,False
True,True,True
False,True,False
False,True,False
False,True,False
True,False,False
False,False,False
False,False,False
True,False,False
False,True,False
False,True,False
False,False,False
False,False,False
True,True,True
False,True,False
False,False,False
True,False,False
False,True,False
False,False,False
True,True,True
False,False,False
True,False,False
False,False,False
False,False,False
False,True,False
True,False,False
True,False,False
False,True,False
True,True,True
True,True,True
True,False,False
False,False,False
True,False,False
False,False,False
True,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
True,False,False
False,True,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,True,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,True,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,True,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
True,True,True
False,True,False
False,False,False
False,False,False
False,True,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,True,False
True,True,True
False,True,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,True,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
True,True,True
True,True,True
False,False,False
False,False,False
False,True,False
True,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,True,False
True,True,True
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
True,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,True,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,True,False
False,True,False
False,True,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
True,False,False
False,True,False
True,True,True
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
True,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
True,False,False
False,True,False
False,False,False
False,True,False
False,False,False
True,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,True,False
False,False,False
False,True,False
False,True,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,True,False
True,True,True
True,True,True
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
True,True,True
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
True,False,False
True,True,True
False,False,False
False,False,False
True,True,True
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,True,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
True,True,True
False,False,False
False,False,False
True,True,True
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,True,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
True,False,False
False,True,False
False,True,False
True,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,True,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
True,False,False
False,True,False
False,True,False
True,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,True,False
True,True,True
True,True,True
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
True,True,True
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
True,False,False
True,True,True
False,False,False
False,False,False
True,True,True
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,True,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,True,False
True,False,False
False,True,False
True,True,True
False,True,False
False,True,False
False,True,False
True,False,False
False,False,False
False,False,False
True,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
True,False,False
False,True,False
False,False,False
False,True,False
False,False,False
True,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
True,True,True
False,False,False
False,False,False
True,False,False
False,False,False
True,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,True,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
True,True,True
False,True,False
False,True,False
False,True,False
True,False,False
False,False,False
False,False,False
True,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
True,False,False
False,True,False
False,False,False
False,True,False
False,False,False
True,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
True,True,True
False,False,False
False,False,False
True,False,False
False,False,False
True,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
True,True,True
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
True,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,True,False
False,False,False
False,True,False
False,True,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,True,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
True,False,False
False,True,False
True,True,True
False,True,False
False,True,False
False,True,False
False,False,False
False,False,False
False,False,False
True,False,False
False,True,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
False,False,False
True,False,False
False,True,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,True,False
False,True,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
